t_s;power;cadence
2140;540;76
2141;530;78
2142;506;76
2143;489;76
2144;476;75
2145;451;74
2146;496;73
2147;477;73
2148;486;73
2149;497;73
2150;498;73
2151;522;74
2152;493;74
2153;452;74
2154;422;74
2155;432;73
2156;456;72
2157;490;74
2158;391;76
2159;413;80
2160;401;82
2161;416;85
2162;396;85
2163;410;85
2164;404;85
2165;411;86
2166;441;88
2167;384;89
2168;368;90
2169;371;89
2170;400;89
2171;427;91
2172;376;95
2173;385;96
2174;364;94
2175;364;95
2176;343;96
2177;369;94
2178;369;93
2179;339;93
2180;372;92
2181;353;92
2182;352;92
2183;359;91
2184;410;91
2185;424;93
2186;351;94
2187;347;93
2188;388;92
2189;343;92
2190;342;91
2191;346;91
2192;329;91
2193;323;91
2194;354;91
2195;373;89
2196;306;89
2197;363;79
2198;411;69
2199;384;67
2200;379;67
2201;409;67
2202;404;68
2203;400;68
2204;399;67
2205;388;67
2206;377;67
2207;371;67
2208;380;66
2209;383;67
2210;408;67
2211;376;68
2212;395;69
2213;406;69
2214;386;71
2215;395;70
2216;458;71
2217;587;74
2218;594;76
2219;487;81
2220;478;81
2221;445;80
2222;378;82
2223;342;79
2224;372;83
2225;396;84
2226;395;85
2227;358;87
2228;384;87
2229;352;86
2230;346;87
2231;370;86
2232;399;87
2233;346;88
2234;344;87
2235;335;86
2236;325;86
2237;348;85
2238;310;86
2239;298;85
2240;312;85
2241;317;84
2242;328;84
2243;316;83
2244;300;84
2245;389;84
2246;364;85
2247;360;85
2248;273;86
2249;300;87
2250;313;86
2251;310;85
2252;404;86
2253;274;87
2254;287;87
2255;312;85
2256;326;85
2257;353;86
2258;303;86
2259;373;88
2260;292;87
2261;313;86
2262;307;85
2263;341;85
2264;285;85
2265;289;85
2266;402;84
2267;275;86
2268;320;86
2269;383;85
2270;374;87
2271;370;88
2272;358;89
2273;388;89
2274;352;89
2275;386;89
2276;345;89
2277;392;91
2278;381;89
2279;440;88
2280;446;89
2281;361;89
2282;329;89
2283;389;87
2284;347;87
2285;439;88
2286;405;90
2287;420;92
2288;362;92
2289;402;91
2290;394;91
2291;367;91
2292;425;91
2293;382;92
2294;398;92
2295;394;92
2296;383;93
2297;390;93
2298;391;93
2299;395;93
2300;416;95
2301;352;95
2302;332;94
2303;388;93
2304;355;93
2305;360;93
2306;348;92
2307;372;92
2308;319;92
2309;321;92
2310;340;90
2311;360;89
2312;366;90
2313;360;89
2314;437;90
2315;359;90
2316;385;90
2317;371;89
2318;379;89
2319;363;89
2320;407;89
2321;420;89
2322;424;90
2323;362;89
2324;455;81
2325;410;77
2326;449;76
2327;545;76
2328;598;78
2329;570;80
2330;512;81
2331;511;80
2332;504;79
2333;517;79
2334;523;79
2335;487;79
2336;580;78
2337;665;80
2338;608;83
2339;604;85
2340;590;84
2341;562;84
2342;579;83
2343;688;82
2344;634;85
2345;652;87
2346;635;87
2347;612;87
2348;578;86
2349;545;84
2350;578;84
2351;560;84
2352;563;84
2353;529;83
2354;414;84
2355;179;84
2356;95;82
2357;103;79
2358;56;73
2359;53;74
2360;77;77
2361;54;78
2362;57;81
2363;91;78
2364;88;73
2365;111;71
2366;127;69
2367;89;64
2368;105;67
2369;100;66
2370;112;66
2371;143;65
2372;158;65
2373;132;68
2374;181;68
2375;134;69
2376;156;70
2377;138;69
2378;165;69
2379;115;68
2380;168;67
2381;127;69
2382;115;67
2383;104;65
2384;161;66
2385;137;66
2386;158;62
2387;158;63
2388;163;66
2389;169;67
2390;169;66
2391;146;66
2392;173;67
2393;145;70
2394;130;72
2395;187;74
2396;142;75
2397;135;75
2398;145;74
2399;149;73
2400;135;74
2401;143;74
2402;147;72
2403;143;72
2404;161;73
2405;151;74
2406;171;73
2407;157;74
2408;145;74
2409;158;74
2410;170;73
2411;148;76
2412;158;75
2413;159;74
2414;167;74
2415;168;74
2416;178;74
2417;198;74
2418;198;75
2419;202;76
2420;176;77
2421;176;76
2422;184;76
2423;173;76
2424;159;76
2425;172;76
2426;163;76
2427;162;76
2428;178;76
2429;157;76
2430;157;76
2431;143;75
2432;151;76
2433;148;75
2434;152;75
2435;147;75
2436;222;76
2437;174;76
2438;172;76
2439;169;76
2440;181;74
2441;177;73
2442;261;72
2443;151;72
2444;191;75
2445;179;73
2446;167;72
2447;189;70
2448;198;69
2449;183;71
2450;187;70
2451;175;70
2452;155;71
2453;170;70
2454;193;70
2455;186;70
2456;219;70
2457;193;71
2458;110;71
2459;175;71
2460;163;72
2461;178;77
2462;160;77
2463;147;75
2464;146;73
2465;184;72
2466;111;73
2467;142;74
2468;126;75
2469;137;74
2470;190;74
2471;129;76
2472;140;74
2473;139;73
2474;114;74
2475;109;73
2476;113;72
2477;110;72
2478;125;72
2479;125;72
2480;127;72
2481;133;71
2482;126;71
2483;160;74
2484;141;72
2485;159;72
2486;162;72
2487;163;72
2488;153;71
2489;158;70
2490;152;70
2491;155;70
2492;155;70
2493;173;70
2494;204;70
2495;162;71
2496;157;70
2497;162;71
2498;153;71
2499;164;71
2500;149;70
2501;155;71
2502;161;71
2503;153;71
2504;171;70
2505;165;70
2506;167;71
2507;172;71
2508;176;71
2509;212;72
2510;160;72
2511;162;71
2512;165;71
2513;159;71
2514;194;71
2515;144;72
2516;155;72
2517;156;70
2518;154;70
2519;154;70
2520;157;70
2521;165;70
2522;149;70
2523;160;70
2524;135;70
2525;153;73
2526;139;71
2527;133;69
2528;141;68
2529;128;69
2530;137;69
2531;131;68
2532;140;68
2533;137;69
2534;129;68
2535;120;68
2536;124;69
2537;129;68
2538;135;69
2539;123;72
2540;117;70
2541;127;70
2542;112;69
2543;123;69
2544;97;69
2545;107;69
2546;114;69
2547;112;69
2548;112;68
2549;118;68
2550;118;69
2551;117;68
2552;124;69
2553;124;68
2554;125;67
2555;135;67
2556;120;68
2557;132;68
2558;120;68
2559;111;68
2560;126;68
2561;182;68
2562;99;65
2563;137;65
2564;122;67
2565;129;68
2566;129;68
2567;125;67
2568;114;67
2569;91;66
2570;50;63
2571;16;61
